PPI,score,label
9E76-model-39_A_ZY,-53.6429,0
9E7L-model-34_A_ZY,-37.2908,0
9EOT-model-32_A_Z,-124.7846,1
9EOT-model-65_A_Z,-81.6106,0
9FJK-model-1_AB_ZY,-125.5303,1
9FJK-model-32_AB_ZY,-40.0546,0
9FZQ-model-51_A_Z,-53.7644,0
9G95-model-36_A_Z,-52.7586,0
9G97-model-36_A_Z,-55.5961,0
9G9O-model-23_A_Z,-53.6969,0
9G9P-model-10_A_Z,-109.4805,1
9G9P-model-27_A_Z,-51.4966,0
9KT3-model-26_AB_Z,-69.9389,0
9LYO-model-2_AB_Z,-63.2001,0
9ato_D_C,-35.3386,1
9bt8_A_B,-60.3671,1
9bu6_AB_DC,-65.4999,1
9co8_D_A,-109.4703,1
9cu7-model-38_AB_ZY,-76.6592,1
9cu7-model-69_AB_ZY,-53.277,0
9cx3_HL_B,-91.1603,1
9dbx-model-6_AB_ZY,-88.3161,1
9dbx-model-97_AB_ZY,-43.5244,0
9dd6-model-42_AB_Z,-53.5075,0
9dd6-model-6_AB_Z,-112.839,1
9dd7-model-62_AB_Z,-50.4925,0
9dd7_IM_E,-66.8053,1
9dhy_AB_C,-154.7954,1
9ds2_GI_DC,-77.8462,1
9e76_Q_FE,-45.9238,1
9e7l_Q_ED,-75.9969,1
9ecz-model-4_AB_Z,-102.6715,1
9ecz-model-84_AB_Z,-38.7768,0
9faj-model-2_A_ZY,-143.4574,1
9faj-model-58_A_ZY,-65.2176,0
9fak-model-30_A_ZY,-75.3947,0
9fak-model-52_A_ZY,-115.3137,1
9fam-model-1_A_ZY,-167.0893,1
9fam-model-97_A_ZY,-28.2945,0
9fap-model-1_A_ZY,-144.1447,1
9fap-model-99_A_ZY,-84.1628,0
9faq-model-14_A_ZY,-105.2162,1
9faq-model-97_A_ZY,-99.1211,0
9fat-model-23_A_ZY,-119.5115,1
9fat-model-31_A_ZY,-67.1978,0
9fau-model-33_A_Z,-62.1438,0
9fau_K_A,-69.9289,1
9faw-model-50_A_Z,-51.5201,0
9faw_K_A,-73.0286,1
9fax-model-64_A_ZY,-65.6682,0
9fax-model-9_A_ZY,-119.1927,1
9ffl-model-41_A_ZY,-96.1996,1
9ffl-model-64_A_ZY,-63.4511,0
9ffn-model-22_A_ZY,-109.2605,1
9ffn-model-54_A_ZY,-83.0712,0
9ffq-model-37_A_ZY,-109.3657,1
9ffq-model-84_A_ZY,-87.912,0
9ffr-model-29_A_ZY,-99.6886,0
9ffr-model-5_A_ZY,-119.5193,1
9ffu-model-67_A_ZY,-100.3453,1
9ffu-model-73_A_ZY,-93.0385,0
9ffv-model-1_A_ZY,-150.5456,1
9ffv-model-78_A_ZY,-75.7307,0
9ffw-model-49_A_ZY,-105.3546,1
9ffw-model-70_A_ZY,-90.274,0
9ffy-model-1_A_ZY,-153.9598,1
9ffy-model-91_A_ZY,-64.4331,0
9ffz-model-1_A_ZY,-142.5644,1
9ffz-model-80_A_ZY,-92.3014,0
9fg0-model-1_A_ZY,-136.9106,1
9fg0-model-37_A_ZY,-70.6299,0
9fg1-model-1_A_ZY,-150.9377,1
9fg1-model-31_A_ZY,-99.6715,0
9fg2-model-3_A_ZY,-133.9225,1
9fg2-model-95_A_ZY,-52.0527,0
9fg3-model-29_A_ZY,-117.5727,1
9fg3-model-36_A_ZY,-69.1642,0
9fga-model-1_A_ZY,-146.8511,1
9fga-model-88_A_ZY,-102.641,0
9fgb-model-11_A_ZY,-114.8406,1
9fgb-model-31_A_ZY,-85.404,0
9fgc-model-33_A_ZY,-131.7459,1
9fgc-model-63_A_ZY,-83.647,0
9fgh-model-41_A_ZY,-94.865,1
9fgh-model-59_A_ZY,-88.3025,0
9fmw-model-3_AB_ZY,-134.0956,1
9fmw-model-53_AB_ZY,-51.9238,0
9fzq_B_A,-89.9777,1
9g95_B_A,-110.3858,1
9g97_B_A,-102.8676,1
9g9o_B_A,-93.9184,1
9gry-model-84_A_Z,-56.1596,0
9gry_B_A,-99.575,1
9gs3-model-37_A_Z,-72.7072,0
9gs3_A_B,-83.3357,1
9gs5-model-51_A_Z,-77.6316,0
9gs5_B_A,-92.0184,1
9gsl-model-86_A_Z,-61.4291,0
9gsl_B_A,-82.8314,1
9h77-model-39_A_Z,-40.5264,0
9h77-model-4_A_Z,-109.8961,1
9hnq-model-24_A_ZY,-90.4976,1
9hnq-model-2_A_ZY,-85.9543,0
9hns-model-100_A_ZY,-71.5415,1
9hns-model-59_A_ZY,-105.9026,0
9hnt-model-38_A_ZY,-65.7779,0
9hnt-model-79_A_ZY,-100.1681,1
9ho4-model-48_A_Z,-45.6287,0
9ho4-model-54_A_Z,-87.9149,1
9ho5-model-1_A_Z,-138.5549,1
9ho5-model-26_A_Z,-50.633,0
9i20-model-43_A_Z,-63.0249,0
9i20_B_A,-92.5779,1
9i5e-model-80_A_Z,-38.7514,0
9i5e_M_A,-60.3906,1
9ijr-model-46_A_ZY,-93.585,1
9ijr-model-7_A_ZY,-149.3483,0
9ijs-model-61_A_ZY,-47.9247,0
9ijs_H_CA,-104.5773,1
9ip7-model-59_A_Z,-98.8137,1
9ip7-model-7_A_Z,-73.9896,0
9ipb-model-19_A_Z,-116.3296,1
9ipb-model-29_A_Z,-93.3699,0
9kgk-model-54_A_Z,-50.0081,0
9kgk_E_A,-98.8595,1
9khh-model-15_A_Z,-69.1879,0
9khh_A_C,-93.9626,1
9kt3_GJ_C,-105.2665,1
9kyu-model-27_AB_Z,-45.1735,0
9kyu_IM_A,-100.6413,1
9lrf-model-41_AB_Z,-66.6509,0
9lrf-model-5_AB_Z,-101.5021,1
9lyo_HG_C,-91.9555,1
9m6o-model-18_A_Z,-31.9086,0
9m6o-model-3_A_Z,-44.5366,1
9mi3-model-58_AB_Z,-56.0858,0
9mi3_BD_A,-59.4642,1
9ml1-model-37_AB_Z,-45.2491,0
9ml1_HL_C,-85.898,1
9ml4-model-19_AB_Z,-120.5678,1
9ml4-model-74_AB_Z,-50.8181,0
9ml5-model-63_AB_Z,-66.8092,0
9ml5_HL_A,-103.6876,1
9ml6-model-88_AB_Z,-58.5916,0
9ml6_HL_A,-126.9983,1
9mtf-model-1_AB_ZY,-136.5371,1
9mtf-model-3_AB_ZY,-47.5409,0
9mth-model-1_AB_ZY,-92.0605,1
9mth-model-47_AB_ZY,-71.7998,0
9mtj-model-2_AB_ZY,-96.11,1
9mtj-model-74_AB_ZY,-41.115,0
9mtk-model-60_AB_ZY,-54.0037,0
9mtk-model-91_AB_ZY,-81.6799,1
9mtl-model-27_AB_ZY,-81.252,1
9mtl-model-84_AB_ZY,-41.5093,0
9n4e-model-60_AB_ZY,-46.973,0
9n4e-model-6_AB_ZY,-93.1826,1
9nry-model-64_A_ZY,-32.815,0
9nry_X_BQ,-66.348,1
9nrz-model-83_A_ZY,-80.0488,0
9nrz_X_QB,-44.4053,1
9pv5-model-5_AB_Z,-59.6204,1
9pv5-model-8_AB_Z,-49.2053,0
9pym-model-1_A_Z,-151.477,1
9pym-model-98_A_Z,-50.3525,0
9pzx-model-1_AB_Z,-118.7884,1
9pzx-model-20_AB_Z,-58.248,0
9qbj-model-2_AB_Z,-82.1435,1
9qbj-model-9_AB_Z,-48.339,0
9rit-model-17_A_Z,-39.8481,0
9rit-model-4_A_Z,-69.2199,1
9riu-model-20_A_Z,-27.5614,0
9riu-model-2_A_Z,-83.1452,1
9rsj-model-16_A_Z,-59.1806,1
9rsj-model-65_A_Z,-74.3651,0
9s37-model-20_A_Z,-38.0369,0
9s37-model-4_A_Z,-128.4082,1
9s38-model-24_A_Z,-82.9316,0
9s38-model-4_A_Z,-128.4082,1
9uev-model-1_A_Z,-102.1876,1
9uev-model-25_A_Z,-39.5151,0
9uok-model-1_A_Z,-79.7173,0
9uok-model-6_A_Z,-96.0417,1
9uxd-model-30_AB_Z,-86.8685,1
9uxd-model-81_AB_Z,-71.8441,0
9uyh-model-25_A_ZY,-8.1909,0
9uyh-model-27_A_ZY,-111.4689,1
9uyj-model-1_A_ZY,-143.7647,1
9uyj-model-2_A_ZY,-51.4321,0
9uym-model-1_A_Z,-117.1523,1
9uym-model-5_A_Z,-49.1318,0
9uyn-model-67_A_Z,-37.0588,0
9uyn-model-98_A_Z,-73.0649,1
9wsv-model-37_AB_ZY,-89.5113,0
9wsv_HL_CR,-71.8065,1
